Stkcd [股票代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [股票简称] - 以沪、深、北证券交易所公布的证券简称为准。
Accper [统计截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Indnme1 [行业名称1] - 中国上市公司协会行业分类名称。
Source [公告来源] - 0：定期报告；1：IPO公告；
F040101B [应收账款与收入比] - 计算公式为：应收账款/营业收入；当分母未公布或为零或小于零时，以NULL表示。
F040202B [应收账款周转率B] - 计算公式为：营业收入／应收账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应收账款平均占用额=（应收账款期末余额+应收账款期初余额）/2
F040302B [应收账款周转天数B] - 计算公式为：计算期天数/应收账款周转率B；当分母无值时，以NULL表示
F040401B [存货与收入比] - 计算公式为：存货/营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示。
F040502B [存货周转率B] - 计算公式为：营业成本／存货平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；存货平均占用额=（存货期末余额+存货期初余额）/2
F040602B [存货周转天数B] - 计算公式为：计算期天数/存货周转率B；当分母无值时，以NULL表示。
F040702B [营业周期B] - 计算公式为：应收账款周转天数B+存货周转天数B；当应收账款周转天数或存货周转天数无值时，以NULL表示。
F040802B [应付账款周转率B] - 计算公式为：营业成本／应付账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应付账款平均占用额=（应付账款期末余额+应付账款期初余额）/2
F040902B [营运资金(资本)周转率B] - 计算公式为：营业收入／平均营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均营运资金=（（流动资产期末余额—流动负债期末余额）+（流动资产期初余额—流动负债期初余额））/2
F041002B [现金及现金等价物周转率B] - 计算公式为：营业收入／现金及现金等价物平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物平均余额=（现金及现金等价物期末余额+现金及现金等价物期初余额）/2
F041101B [流动资产与收入比] - 计算公式为：流动资产／营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F041202B [流动资产周转率B] - 计算公式为：营业收入／流动资产平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；流动资产平均占用额=（流动资产期末余额+流动资产期初余额）/2
F041301B [固定资产与收入比] - 计算公式为：固定资产／营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F041402B [固定资产周转率B] - 计算公式为：营业收入／固定资产平均净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；固定资产平均净额=（固定资产期末余额+固定资产期初余额）/2
F041502B [非流动资产周转率B] - 计算公式为：（营业收入）/（非流动资产合计）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；非流动资产平均余额=（非流动资产期末余额+非流动资产期初余额）/2
F041601B [资本密集度] - 计算公式为：总资产/营业收入；当分母未公布或为零或小于零时，以NULL表示。
F041702B [总资产周转率B] - 计算公式为：营业收入／平均资产总额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均资产总额=（资产合计期末余额+资产合计期初余额）/2
F041802B [股东权益周转率B] - 计算公式为：营业收入／平均股东权益；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均股东权益=（股东权益期末余额+股东权益期初余额）/2
